,Filename,Time,x-coord1,x-coord2,x-mid
0,exp_vid1_0001.png,0.03333333333333333,106,140,123.0
1,exp_vid1_0002.png,0.06666666666666667,132,166,149.0
2,exp_vid1_0003.png,0.1,162,196,179.0
3,exp_vid1_0004.png,0.13333333333333333,211,224,217.5
4,exp_vid1_0005.png,0.16666666666666666,227,261,244.0
5,exp_vid1_0006.png,0.2,221,265,243.0
6,exp_vid1_0007.png,0.23333333333333334,297,318,307.5
7,exp_vid1_0008.png,0.26666666666666666,320,345,332.5
8,exp_vid1_0009.png,0.3,351,374,362.5
9,exp_vid1_0010.png,0.3333333333333333,364,378,371.0
10,exp_vid1_0011.png,0.36666666666666664,381,391,386.0
11,exp_vid1_0012.png,0.4,392,424,408.0
12,exp_vid1_0013.png,0.43333333333333335,250,251,250.5
13,exp_vid1_0014.png,0.4666666666666667,402,406,404.0
14,exp_vid1_0015.png,0.5,395,404,399.5
15,exp_vid1_0016.png,0.5333333333333333,391,400,395.5
16,exp_vid1_0017.png,0.5666666666666667,368,380,374.0
17,exp_vid1_0018.png,0.6,350,379,364.5
18,exp_vid1_0019.png,0.6333333333333333,326,342,334.0
19,exp_vid1_0020.png,0.6666666666666666,303,329,316.0
20,exp_vid1_0021.png,0.7,275,303,289.0
21,exp_vid1_0022.png,0.7333333333333333,219,240,229.5
22,exp_vid1_0023.png,0.7666666666666667,220,225,222.5
23,exp_vid1_0024.png,0.8,203,219,211.0
24,exp_vid1_0025.png,0.8333333333333334,150,168,159.0
25,exp_vid1_0026.png,0.8666666666666667,132,134,133.0
26,exp_vid1_0027.png,0.9,97,117,107.0
27,exp_vid1_0028.png,0.9333333333333333,183,212,197.5
28,exp_vid1_0029.png,0.9666666666666667,208,211,209.5
29,exp_vid1_0030.png,1.0,53,59,56.0
30,exp_vid1_0031.png,1.0333333333333334,46,53,49.5
31,exp_vid1_0032.png,1.0666666666666667,24,51,37.5
32,exp_vid1_0033.png,1.1,208,209,208.5
33,exp_vid1_0034.png,1.1333333333333333,55,57,56.0
34,exp_vid1_0035.png,1.1666666666666667,207,208,207.5
35,exp_vid1_0036.png,1.2,206,208,207.0
36,exp_vid1_0037.png,1.2333333333333334,101,110,105.5
37,exp_vid1_0038.png,1.2666666666666666,116,121,118.5
38,exp_vid1_0039.png,1.3,145,150,147.5
39,exp_vid1_0040.png,1.3333333333333333,175,207,191.0
40,exp_vid1_0041.png,1.3666666666666667,215,232,223.5
41,exp_vid1_0042.png,1.4,220,258,239.0
42,exp_vid1_0043.png,1.4333333333333333,269,303,286.0
43,exp_vid1_0044.png,1.4666666666666666,306,312,309.0
44,exp_vid1_0045.png,1.5,334,336,335.0
45,exp_vid1_0046.png,1.5333333333333334,357,359,358.0
46,exp_vid1_0047.png,1.5666666666666667,370,398,384.0
47,exp_vid1_0048.png,1.6,230,231,230.5
48,exp_vid1_0049.png,1.6333333333333333,402,403,402.5
49,exp_vid1_0050.png,1.6666666666666667,255,257,256.0
50,exp_vid1_0051.png,1.7,397,406,401.5
51,exp_vid1_0052.png,1.7333333333333334,231,423,327.0
52,exp_vid1_0053.png,1.7666666666666666,380,393,386.5
53,exp_vid1_0054.png,1.8,392,399,395.5
54,exp_vid1_0055.png,1.8333333333333333,344,349,346.5
55,exp_vid1_0056.png,1.8666666666666667,321,347,334.0
56,exp_vid1_0057.png,1.9,291,324,307.5
57,exp_vid1_0058.png,1.9333333333333333,267,285,276.0
58,exp_vid1_0059.png,1.9666666666666666,219,252,235.5
59,exp_vid1_0060.png,2.0,217,220,218.5
60,exp_vid1_0061.png,2.033333333333333,177,182,179.5
61,exp_vid1_0062.png,2.066666666666667,151,154,152.5
62,exp_vid1_0063.png,2.1,115,134,124.5
63,exp_vid1_0064.png,2.1333333333333333,146,148,147.0
64,exp_vid1_0065.png,2.1666666666666665,72,89,80.5
65,exp_vid1_0066.png,2.2,40,72,56.0
66,exp_vid1_0067.png,2.2333333333333334,29,60,44.5
67,exp_vid1_0068.png,2.2666666666666666,34,41,37.5
68,exp_vid1_0069.png,2.3,50,55,52.5
69,exp_vid1_0070.png,2.3333333333333335,54,58,56.0
70,exp_vid1_0071.png,2.3666666666666667,63,70,66.5
71,exp_vid1_0072.png,2.4,56,60,58.0
72,exp_vid1_0073.png,2.433333333333333,129,139,134.0
73,exp_vid1_0074.png,2.466666666666667,92,127,109.5
74,exp_vid1_0075.png,2.5,118,154,136.0
75,exp_vid1_0076.png,2.533333333333333,170,174,172.0
76,exp_vid1_0077.png,2.566666666666667,185,216,200.5
77,exp_vid1_0078.png,2.6,217,246,231.5
78,exp_vid1_0079.png,2.6333333333333333,250,268,259.0
79,exp_vid1_0080.png,2.6666666666666665,279,297,288.0
80,exp_vid1_0081.png,2.7,305,333,319.0
81,exp_vid1_0082.png,2.7333333333333334,331,361,346.0
82,exp_vid1_0083.png,2.7666666666666666,352,367,359.5
83,exp_vid1_0084.png,2.8,379,380,379.5
84,exp_vid1_0085.png,2.8333333333333335,403,417,410.0
85,exp_vid1_0086.png,2.8666666666666667,394,418,406.0
86,exp_vid1_0087.png,2.9,397,403,400.0
87,exp_vid1_0088.png,2.933333333333333,396,403,399.5
88,exp_vid1_0089.png,2.966666666666667,392,394,393.0
89,exp_vid1_0090.png,3.0,377,411,394.0
90,exp_vid1_0091.png,3.033333333333333,228,234,231.0
91,exp_vid1_0092.png,3.066666666666667,340,352,346.0
92,exp_vid1_0093.png,3.1,312,330,321.0
93,exp_vid1_0094.png,3.1333333333333333,281,310,295.5
94,exp_vid1_0095.png,3.1666666666666665,258,274,266.0
95,exp_vid1_0096.png,3.2,221,227,224.0
96,exp_vid1_0097.png,3.2333333333333334,193,210,201.5
97,exp_vid1_0098.png,3.2666666666666666,198,216,207.0
98,exp_vid1_0099.png,3.3,188,216,202.0
99,exp_vid1_0100.png,3.3333333333333335,116,131,123.5
100,exp_vid1_0101.png,3.3666666666666667,67,78,72.5
101,exp_vid1_0102.png,3.4,59,77,68.0
102,exp_vid1_0103.png,3.433333333333333,37,68,52.5
103,exp_vid1_0104.png,3.466666666666667,27,58,42.5
104,exp_vid1_0105.png,3.5,23,209,116.0
105,exp_vid1_0106.png,3.533333333333333,23,209,116.0
106,exp_vid1_0107.png,3.566666666666667,205,207,206.0
107,exp_vid1_0108.png,3.6,39,73,56.0
108,exp_vid1_0109.png,3.6333333333333333,113,121,117.0
109,exp_vid1_0110.png,3.6666666666666665,88,100,94.0
110,exp_vid1_0111.png,3.7,106,135,120.5
111,exp_vid1_0112.png,3.7333333333333334,171,214,192.5
112,exp_vid1_0113.png,3.7666666666666666,200,218,209.0
113,exp_vid1_0114.png,3.8,187,222,204.5
114,exp_vid1_0115.png,3.8333333333333335,218,249,233.5
115,exp_vid1_0116.png,3.8666666666666667,223,256,239.5
116,exp_vid1_0117.png,3.9,280,316,298.0
117,exp_vid1_0118.png,3.933333333333333,329,336,332.5
118,exp_vid1_0119.png,3.966666666666667,334,360,347.0
119,exp_vid1_0120.png,4.0,358,364,361.0
120,exp_vid1_0121.png,4.033333333333333,389,396,392.5
121,exp_vid1_0122.png,4.066666666666666,412,414,413.0
122,exp_vid1_0123.png,4.1,402,411,406.5
123,exp_vid1_0124.png,4.133333333333334,402,407,404.5
124,exp_vid1_0125.png,4.166666666666667,404,411,407.5
125,exp_vid1_0126.png,4.2,398,404,401.0
126,exp_vid1_0127.png,4.233333333333333,372,379,375.5
127,exp_vid1_0128.png,4.266666666666667,355,361,358.0
128,exp_vid1_0129.png,4.3,278,282,280.0
129,exp_vid1_0130.png,4.333333333333333,301,328,314.5
130,exp_vid1_0131.png,4.366666666666666,272,305,288.5
131,exp_vid1_0132.png,4.4,223,267,245.0
132,exp_vid1_0133.png,4.433333333333334,221,228,224.5
133,exp_vid1_0134.png,4.466666666666667,205,220,212.5
134,exp_vid1_0135.png,4.5,186,215,200.5
135,exp_vid1_0136.png,4.533333333333333,114,152,133.0
136,exp_vid1_0137.png,4.566666666666666,86,126,106.0
137,exp_vid1_0138.png,4.6,64,96,80.0
138,exp_vid1_0139.png,4.633333333333334,66,77,71.5
139,exp_vid1_0140.png,4.666666666666667,35,64,49.5
140,exp_vid1_0141.png,4.7,48,52,50.0
141,exp_vid1_0142.png,4.733333333333333,53,54,53.5
142,exp_vid1_0143.png,4.766666666666667,28,48,38.0
143,exp_vid1_0144.png,4.8,53,55,54.0
144,exp_vid1_0145.png,4.833333333333333,63,67,65.0
145,exp_vid1_0146.png,4.866666666666666,59,88,73.5
146,exp_vid1_0147.png,4.9,160,165,162.5
147,exp_vid1_0148.png,4.933333333333334,124,127,125.5
148,exp_vid1_0149.png,4.966666666666667,188,214,201.0
149,exp_vid1_0150.png,5.0,203,208,205.5
150,exp_vid1_0151.png,5.033333333333333,201,221,211.0
151,exp_vid1_0152.png,5.066666666666666,226,238,232.0
152,exp_vid1_0153.png,5.1,261,282,271.5
153,exp_vid1_0154.png,5.133333333333334,293,297,295.0
154,exp_vid1_0155.png,5.166666666666667,322,325,323.5
155,exp_vid1_0156.png,5.2,351,354,352.5
156,exp_vid1_0157.png,5.233333333333333,367,371,369.0
157,exp_vid1_0158.png,5.266666666666667,379,382,380.5
158,exp_vid1_0159.png,5.3,388,396,392.0
159,exp_vid1_0160.png,5.333333333333333,394,403,398.5
160,exp_vid1_0161.png,5.366666666666666,395,401,398.0
161,exp_vid1_0162.png,5.4,267,268,267.5
162,exp_vid1_0163.png,5.433333333333334,382,414,398.0
163,exp_vid1_0164.png,5.466666666666667,366,402,384.0
164,exp_vid1_0165.png,5.5,347,378,362.5
165,exp_vid1_0166.png,5.533333333333333,324,332,328.0
166,exp_vid1_0167.png,5.566666666666666,299,316,307.5
167,exp_vid1_0168.png,5.6,222,223,222.5
168,exp_vid1_0169.png,5.633333333333334,245,252,248.5
169,exp_vid1_0170.png,5.666666666666667,219,224,221.5
170,exp_vid1_0171.png,5.7,185,219,202.0
171,exp_vid1_0172.png,5.733333333333333,135,175,155.0
172,exp_vid1_0173.png,5.766666666666667,114,141,127.5
173,exp_vid1_0174.png,5.8,103,104,103.5
174,exp_vid1_0175.png,5.833333333333333,84,107,95.5
175,exp_vid1_0176.png,5.866666666666666,63,81,72.0
176,exp_vid1_0177.png,5.9,52,68,60.0
177,exp_vid1_0178.png,5.933333333333334,28,60,44.0
178,exp_vid1_0179.png,5.966666666666667,202,207,204.5
179,exp_vid1_0180.png,6.0,49,50,49.5
180,exp_vid1_0181.png,6.033333333333333,60,69,64.5
181,exp_vid1_0182.png,6.066666666666666,75,79,77.0
182,exp_vid1_0183.png,6.1,65,70,67.5
183,exp_vid1_0184.png,6.133333333333334,91,100,95.5
184,exp_vid1_0185.png,6.166666666666667,296,299,297.5
185,exp_vid1_0186.png,6.2,168,173,170.5
186,exp_vid1_0187.png,6.233333333333333,190,195,192.5
187,exp_vid1_0188.png,6.266666666666667,220,231,225.5
188,exp_vid1_0189.png,6.3,220,221,220.5
189,exp_vid1_0190.png,6.333333333333333,281,285,283.0
190,exp_vid1_0191.png,6.366666666666666,300,302,301.0
191,exp_vid1_0192.png,6.4,331,333,332.0
192,exp_vid1_0193.png,6.433333333333334,227,228,227.5
193,exp_vid1_0194.png,6.466666666666667,371,397,384.0
194,exp_vid1_0195.png,6.5,379,381,380.0
195,exp_vid1_0196.png,6.533333333333333,406,408,407.0
196,exp_vid1_0197.png,6.566666666666666,402,406,404.0
197,exp_vid1_0198.png,6.6,246,251,248.5
198,exp_vid1_0199.png,6.633333333333334,261,263,262.0
199,exp_vid1_0200.png,6.666666666666667,370,375,372.5
200,exp_vid1_0201.png,6.7,341,360,350.5
201,exp_vid1_0202.png,6.733333333333333,342,365,353.5
202,exp_vid1_0203.png,6.766666666666667,321,350,335.5
203,exp_vid1_0204.png,6.8,286,326,306.0
204,exp_vid1_0205.png,6.833333333333333,224,281,252.5
205,exp_vid1_0206.png,6.866666666666666,224,259,241.5
206,exp_vid1_0207.png,6.9,217,222,219.5
207,exp_vid1_0208.png,6.933333333333334,196,216,206.0
208,exp_vid1_0209.png,6.966666666666667,131,169,150.0
209,exp_vid1_0210.png,7.0,210,213,211.5
210,exp_vid1_0211.png,7.033333333333333,100,106,103.0
211,exp_vid1_0212.png,7.066666666666666,56,90,73.0
212,exp_vid1_0213.png,7.1,68,69,68.5
213,exp_vid1_0214.png,7.133333333333334,32,62,47.0
214,exp_vid1_0215.png,7.166666666666667,39,50,44.5
215,exp_vid1_0216.png,7.2,46,52,49.0
216,exp_vid1_0217.png,7.233333333333333,51,52,51.5
217,exp_vid1_0218.png,7.266666666666667,68,74,71.0
218,exp_vid1_0219.png,7.3,52,86,69.0
219,exp_vid1_0220.png,7.333333333333333,207,210,208.5
220,exp_vid1_0221.png,7.366666666666666,122,127,124.5
221,exp_vid1_0222.png,7.4,211,213,212.0
222,exp_vid1_0223.png,7.433333333333334,152,181,166.5
223,exp_vid1_0224.png,7.466666666666667,181,218,199.5
224,exp_vid1_0225.png,7.5,219,241,230.0
225,exp_vid1_0226.png,7.533333333333333,222,266,244.0
226,exp_vid1_0227.png,7.566666666666666,224,251,237.5
227,exp_vid1_0228.png,7.6,303,339,321.0
228,exp_vid1_0229.png,7.633333333333334,348,354,351.0
229,exp_vid1_0230.png,7.666666666666667,349,371,360.0
230,exp_vid1_0231.png,7.7,367,380,373.5
231,exp_vid1_0232.png,7.733333333333333,383,414,398.5
232,exp_vid1_0233.png,7.766666666666667,391,421,406.0
233,exp_vid1_0234.png,7.8,233,237,235.0
234,exp_vid1_0235.png,7.833333333333333,402,408,405.0
235,exp_vid1_0236.png,7.866666666666666,385,393,389.0
236,exp_vid1_0237.png,7.9,377,378,377.5
237,exp_vid1_0238.png,7.933333333333334,355,390,372.5
238,exp_vid1_0239.png,7.966666666666667,302,305,303.5
239,exp_vid1_0240.png,8.0,310,328,319.0
240,exp_vid1_0241.png,8.033333333333333,285,308,296.5
241,exp_vid1_0242.png,8.066666666666666,266,273,269.5
242,exp_vid1_0243.png,8.1,224,244,234.0
243,exp_vid1_0244.png,8.133333333333333,199,216,207.5
244,exp_vid1_0245.png,8.166666666666666,162,182,172.0
245,exp_vid1_0246.png,8.2,120,159,139.5
246,exp_vid1_0247.png,8.233333333333333,110,133,121.5
247,exp_vid1_0248.png,8.266666666666667,142,148,145.0
248,exp_vid1_0249.png,8.3,55,81,68.0
249,exp_vid1_0250.png,8.333333333333334,208,210,209.0
250,exp_vid1_0251.png,8.366666666666667,52,61,56.5
251,exp_vid1_0252.png,8.4,50,51,50.5
252,exp_vid1_0253.png,8.433333333333334,49,53,51.0
253,exp_vid1_0254.png,8.466666666666667,48,52,50.0
254,exp_vid1_0255.png,8.5,63,74,68.5
255,exp_vid1_0256.png,8.533333333333333,125,127,126.0
256,exp_vid1_0257.png,8.566666666666666,95,111,103.0
257,exp_vid1_0258.png,8.6,100,135,117.5
258,exp_vid1_0259.png,8.633333333333333,126,163,144.5
259,exp_vid1_0260.png,8.666666666666666,165,184,174.5
260,exp_vid1_0261.png,8.7,195,222,208.5
261,exp_vid1_0262.png,8.733333333333333,219,226,222.5
262,exp_vid1_0263.png,8.766666666666667,255,284,269.5
263,exp_vid1_0264.png,8.8,285,308,296.5
264,exp_vid1_0265.png,8.833333333333334,312,336,324.0
265,exp_vid1_0266.png,8.866666666666667,337,360,348.5
266,exp_vid1_0267.png,8.9,351,387,369.0
267,exp_vid1_0268.png,8.933333333333334,369,401,385.0
268,exp_vid1_0269.png,8.966666666666667,387,389,388.0
269,exp_vid1_0270.png,9.0,390,397,393.5
270,exp_vid1_0271.png,9.033333333333333,399,403,401.0
271,exp_vid1_0272.png,9.066666666666666,397,399,398.0
272,exp_vid1_0273.png,9.1,381,389,385.0
273,exp_vid1_0274.png,9.133333333333333,369,390,379.5
274,exp_vid1_0275.png,9.166666666666666,351,369,360.0
275,exp_vid1_0276.png,9.2,226,227,226.5
276,exp_vid1_0277.png,9.233333333333333,268,304,286.0
277,exp_vid1_0278.png,9.266666666666667,276,300,288.0
278,exp_vid1_0279.png,9.3,220,235,227.5
279,exp_vid1_0280.png,9.333333333333334,206,246,226.0
280,exp_vid1_0281.png,9.366666666666667,193,209,201.0
281,exp_vid1_0282.png,9.4,193,215,204.0
282,exp_vid1_0283.png,9.433333333333334,129,144,136.5
283,exp_vid1_0284.png,9.466666666666667,105,121,113.0
284,exp_vid1_0285.png,9.5,74,104,89.0
285,exp_vid1_0286.png,9.533333333333333,55,63,59.0
286,exp_vid1_0287.png,9.566666666666666,65,75,70.0
287,exp_vid1_0288.png,9.6,140,144,142.0
288,exp_vid1_0289.png,9.633333333333333,48,49,48.5
289,exp_vid1_0290.png,9.666666666666666,52,54,53.0
290,exp_vid1_0291.png,9.7,56,63,59.5
291,exp_vid1_0292.png,9.733333333333333,47,79,63.0
292,exp_vid1_0293.png,9.766666666666667,62,94,78.0
293,exp_vid1_0294.png,9.8,210,211,210.5
294,exp_vid1_0295.png,9.833333333333334,114,143,128.5
295,exp_vid1_0296.png,9.866666666666667,148,163,155.5
296,exp_vid1_0297.png,9.9,202,218,210.0
297,exp_vid1_0298.png,9.933333333333334,200,234,217.0
298,exp_vid1_0299.png,9.966666666666667,221,252,236.5
299,exp_vid1_0300.png,10.0,223,252,237.5
300,exp_vid1_0301.png,10.033333333333333,288,307,297.5
301,exp_vid1_0302.png,10.066666666666666,315,337,326.0
302,exp_vid1_0303.png,10.1,348,353,350.5
303,exp_vid1_0304.png,10.133333333333333,358,374,366.0
304,exp_vid1_0305.png,10.166666666666666,372,384,378.0
305,exp_vid1_0306.png,10.2,408,416,412.0
306,exp_vid1_0307.png,10.233333333333333,391,397,394.0
307,exp_vid1_0308.png,10.266666666666667,398,400,399.0
308,exp_vid1_0309.png,10.3,388,418,403.0
309,exp_vid1_0310.png,10.333333333333334,379,386,382.5
310,exp_vid1_0311.png,10.366666666666667,374,376,375.0
311,exp_vid1_0312.png,10.4,344,372,358.0
312,exp_vid1_0313.png,10.433333333333334,320,343,331.5
313,exp_vid1_0314.png,10.466666666666667,262,264,263.0
314,exp_vid1_0315.png,10.5,273,277,275.0
315,exp_vid1_0316.png,10.533333333333333,233,268,250.5
316,exp_vid1_0317.png,10.566666666666666,210,223,216.5
317,exp_vid1_0318.png,10.6,197,219,208.0
318,exp_vid1_0319.png,10.633333333333333,156,164,160.0
319,exp_vid1_0320.png,10.666666666666666,110,117,113.5
320,exp_vid1_0321.png,10.7,104,119,111.5
321,exp_vid1_0322.png,10.733333333333333,80,101,90.5
322,exp_vid1_0323.png,10.766666666666667,48,81,64.5
323,exp_vid1_0324.png,10.8,65,66,65.5
324,exp_vid1_0325.png,10.833333333333334,51,53,52.0
325,exp_vid1_0326.png,10.866666666666667,41,56,48.5
326,exp_vid1_0327.png,10.9,42,52,47.0
327,exp_vid1_0328.png,10.933333333333334,61,72,66.5
328,exp_vid1_0329.png,10.966666666666667,75,79,77.0
329,exp_vid1_0330.png,11.0,96,99,97.5
330,exp_vid1_0331.png,11.033333333333333,94,126,110.0
331,exp_vid1_0332.png,11.066666666666666,169,179,174.0
332,exp_vid1_0333.png,11.1,216,217,216.5
333,exp_vid1_0334.png,11.133333333333333,185,217,201.0
334,exp_vid1_0335.png,11.166666666666666,220,231,225.5
335,exp_vid1_0336.png,11.2,222,259,240.5
336,exp_vid1_0337.png,11.233333333333333,224,263,243.5
337,exp_vid1_0338.png,11.266666666666667,297,314,305.5
338,exp_vid1_0339.png,11.3,225,226,225.5
339,exp_vid1_0340.png,11.333333333333334,346,349,347.5
340,exp_vid1_0341.png,11.366666666666667,360,379,369.5
341,exp_vid1_0342.png,11.4,385,388,386.5
342,exp_vid1_0343.png,11.433333333333334,385,417,401.0
343,exp_vid1_0344.png,11.466666666666667,389,400,394.5
344,exp_vid1_0345.png,11.5,230,421,325.5
345,exp_vid1_0346.png,11.533333333333333,384,416,400.0
346,exp_vid1_0347.png,11.566666666666666,378,379,378.5
347,exp_vid1_0348.png,11.6,357,391,374.0
348,exp_vid1_0349.png,11.633333333333333,339,359,349.0
349,exp_vid1_0350.png,11.666666666666666,315,338,326.5
350,exp_vid1_0351.png,11.7,288,310,299.0
351,exp_vid1_0352.png,11.733333333333333,262,279,270.5
352,exp_vid1_0353.png,11.766666666666667,219,232,225.5
353,exp_vid1_0354.png,11.8,205,211,208.0
354,exp_vid1_0355.png,11.833333333333334,217,219,218.0
355,exp_vid1_0356.png,11.866666666666667,129,168,148.5
356,exp_vid1_0357.png,11.9,122,137,129.5
357,exp_vid1_0358.png,11.933333333333334,100,115,107.5
358,exp_vid1_0359.png,11.966666666666667,60,94,77.0
359,exp_vid1_0360.png,12.0,71,74,72.5
360,exp_vid1_0361.png,12.033333333333333,174,210,192.0
361,exp_vid1_0362.png,12.066666666666666,44,49,46.5
362,exp_vid1_0363.png,12.1,138,139,138.5
363,exp_vid1_0364.png,12.133333333333333,48,53,50.5
364,exp_vid1_0365.png,12.166666666666666,186,187,186.5
365,exp_vid1_0366.png,12.2,68,71,69.5
366,exp_vid1_0367.png,12.233333333333333,134,142,138.0
367,exp_vid1_0368.png,12.266666666666667,103,127,115.0
368,exp_vid1_0369.png,12.3,161,214,187.5
369,exp_vid1_0370.png,12.333333333333334,165,181,173.0
370,exp_vid1_0371.png,12.366666666666667,194,197,195.5
371,exp_vid1_0372.png,12.4,296,299,297.5
372,exp_vid1_0373.png,12.433333333333334,251,257,254.0
373,exp_vid1_0374.png,12.466666666666667,296,299,297.5
374,exp_vid1_0375.png,12.5,301,321,311.0
