,Filename,Time,x-coord1,x-coord2,x-mid
375,exp_vid1_0376.png,12.533333333333333,333,348,340.5
376,exp_vid1_0377.png,12.566666666666666,347,360,353.5
377,exp_vid1_0378.png,12.6,367,375,371.0
378,exp_vid1_0379.png,12.633333333333333,380,388,384.0
379,exp_vid1_0380.png,12.666666666666666,387,418,402.5
380,exp_vid1_0381.png,12.7,400,401,400.5
381,exp_vid1_0382.png,12.733333333333333,400,405,402.5
382,exp_vid1_0383.png,12.766666666666667,391,398,394.5
383,exp_vid1_0384.png,12.8,372,380,376.0
384,exp_vid1_0385.png,12.833333333333334,352,366,359.0
385,exp_vid1_0386.png,12.866666666666667,335,341,338.0
386,exp_vid1_0387.png,12.9,306,342,324.0
387,exp_vid1_0388.png,12.933333333333334,297,301,299.0
388,exp_vid1_0389.png,12.966666666666667,269,273,271.0
389,exp_vid1_0390.png,13.0,212,252,232.0
390,exp_vid1_0391.png,13.033333333333333,191,212,201.5
391,exp_vid1_0392.png,13.066666666666666,165,184,174.5
392,exp_vid1_0393.png,13.1,135,154,144.5
393,exp_vid1_0394.png,13.133333333333333,106,129,117.5
394,exp_vid1_0395.png,13.166666666666666,84,109,96.5
395,exp_vid1_0396.png,13.2,86,89,87.5
396,exp_vid1_0397.png,13.233333333333333,66,75,70.5
397,exp_vid1_0398.png,13.266666666666667,61,65,63.0
398,exp_vid1_0399.png,13.3,31,55,43.0
399,exp_vid1_0400.png,13.333333333333334,45,52,48.5
400,exp_vid1_0401.png,13.366666666666667,58,69,63.5
401,exp_vid1_0402.png,13.4,71,83,77.0
402,exp_vid1_0403.png,13.433333333333334,88,93,90.5
403,exp_vid1_0404.png,13.466666666666667,89,117,103.0
404,exp_vid1_0405.png,13.5,132,167,149.5
405,exp_vid1_0406.png,13.533333333333333,135,150,142.5
406,exp_vid1_0407.png,13.566666666666666,196,218,207.0
407,exp_vid1_0408.png,13.6,195,229,212.0
408,exp_vid1_0409.png,13.633333333333333,219,227,223.0
409,exp_vid1_0410.png,13.666666666666666,256,273,264.5
410,exp_vid1_0411.png,13.7,283,301,292.0
411,exp_vid1_0412.png,13.733333333333333,309,326,317.5
412,exp_vid1_0413.png,13.766666666666667,338,366,352.0
413,exp_vid1_0414.png,13.8,352,365,358.5
414,exp_vid1_0415.png,13.833333333333334,371,402,386.5
415,exp_vid1_0416.png,13.866666666666667,381,412,396.5
416,exp_vid1_0417.png,13.9,388,395,391.5
417,exp_vid1_0418.png,13.933333333333334,390,391,390.5
418,exp_vid1_0419.png,13.966666666666667,232,237,234.5
419,exp_vid1_0420.png,14.0,377,410,393.5
420,exp_vid1_0421.png,14.033333333333333,392,399,395.5
421,exp_vid1_0422.png,14.066666666666666,346,360,353.0
422,exp_vid1_0423.png,14.1,226,227,226.5
423,exp_vid1_0424.png,14.133333333333333,295,331,313.0
424,exp_vid1_0425.png,14.166666666666666,265,296,280.5
425,exp_vid1_0426.png,14.2,222,262,242.0
426,exp_vid1_0427.png,14.233333333333333,202,244,223.0
427,exp_vid1_0428.png,14.266666666666667,191,201,196.0
428,exp_vid1_0429.png,14.3,164,180,172.0
429,exp_vid1_0430.png,14.333333333333334,129,145,137.0
430,exp_vid1_0431.png,14.366666666666667,113,116,114.5
431,exp_vid1_0432.png,14.4,69,106,87.5
432,exp_vid1_0433.png,14.433333333333334,72,82,77.0
433,exp_vid1_0434.png,14.466666666666667,68,77,72.5
434,exp_vid1_0435.png,14.5,35,65,50.0
435,exp_vid1_0436.png,14.533333333333333,33,209,121.0
436,exp_vid1_0437.png,14.566666666666666,170,210,190.0
437,exp_vid1_0438.png,14.6,60,68,64.0
438,exp_vid1_0439.png,14.633333333333333,52,85,68.5
439,exp_vid1_0440.png,14.666666666666666,85,101,93.0
440,exp_vid1_0441.png,14.7,88,123,105.5
441,exp_vid1_0442.png,14.733333333333333,113,149,131.0
442,exp_vid1_0443.png,14.766666666666667,155,171,163.0
443,exp_vid1_0444.png,14.8,168,206,187.0
444,exp_vid1_0445.png,14.833333333333334,217,227,222.0
445,exp_vid1_0446.png,14.866666666666667,219,233,226.0
446,exp_vid1_0447.png,14.9,256,296,276.0
447,exp_vid1_0448.png,14.933333333333334,291,311,301.0
448,exp_vid1_0449.png,14.966666666666667,314,343,328.5
449,exp_vid1_0450.png,15.0,331,340,335.5
450,exp_vid1_0451.png,15.033333333333333,228,229,228.5
451,exp_vid1_0452.png,15.066666666666666,395,401,398.0
452,exp_vid1_0453.png,15.1,382,413,397.5
453,exp_vid1_0454.png,15.133333333333333,396,398,397.0
454,exp_vid1_0455.png,15.166666666666666,396,397,396.5
455,exp_vid1_0456.png,15.2,390,391,390.5
456,exp_vid1_0457.png,15.233333333333333,383,394,388.5
457,exp_vid1_0458.png,15.266666666666667,365,366,365.5
458,exp_vid1_0459.png,15.3,349,354,351.5
459,exp_vid1_0460.png,15.333333333333334,322,334,328.0
460,exp_vid1_0461.png,15.366666666666667,298,305,301.5
461,exp_vid1_0462.png,15.4,266,283,274.5
462,exp_vid1_0463.png,15.433333333333334,228,233,230.5
463,exp_vid1_0464.png,15.466666666666667,219,222,220.5
464,exp_vid1_0465.png,15.5,182,186,184.0
465,exp_vid1_0466.png,15.533333333333333,166,217,191.5
466,exp_vid1_0467.png,15.566666666666666,124,142,133.0
467,exp_vid1_0468.png,15.6,103,120,111.5
468,exp_vid1_0469.png,15.633333333333333,92,95,93.5
469,exp_vid1_0470.png,15.666666666666666,52,83,67.5
470,exp_vid1_0471.png,15.7,42,72,57.0
471,exp_vid1_0472.png,15.733333333333333,57,67,62.0
472,exp_vid1_0473.png,15.766666666666667,206,207,206.5
473,exp_vid1_0474.png,15.8,38,210,124.0
474,exp_vid1_0475.png,15.833333333333334,71,80,75.5
475,exp_vid1_0476.png,15.866666666666667,60,91,75.5
476,exp_vid1_0477.png,15.9,98,100,99.0
477,exp_vid1_0478.png,15.933333333333334,112,125,118.5
478,exp_vid1_0479.png,15.966666666666667,296,299,297.5
479,exp_vid1_0480.png,16.0,163,178,170.5
480,exp_vid1_0481.png,16.033333333333335,198,201,199.5
481,exp_vid1_0482.png,16.066666666666666,217,238,227.5
482,exp_vid1_0483.png,16.1,245,264,254.5
483,exp_vid1_0484.png,16.133333333333333,272,291,281.5
484,exp_vid1_0485.png,16.166666666666668,226,251,238.5
485,exp_vid1_0486.png,16.2,320,352,336.0
486,exp_vid1_0487.png,16.233333333333334,343,359,351.0
487,exp_vid1_0488.png,16.266666666666666,228,229,228.5
488,exp_vid1_0489.png,16.3,375,385,380.0
489,exp_vid1_0490.png,16.333333333333332,390,391,390.5
490,exp_vid1_0491.png,16.366666666666667,397,404,400.5
491,exp_vid1_0492.png,16.4,391,392,391.5
492,exp_vid1_0493.png,16.433333333333334,380,412,396.0
493,exp_vid1_0494.png,16.466666666666665,373,380,376.5
494,exp_vid1_0495.png,16.5,354,363,358.5
495,exp_vid1_0496.png,16.533333333333335,293,296,294.5
496,exp_vid1_0497.png,16.566666666666666,310,328,319.0
497,exp_vid1_0498.png,16.6,283,303,293.0
498,exp_vid1_0499.png,16.633333333333333,221,222,221.5
499,exp_vid1_0500.png,16.666666666666668,219,229,224.0
500,exp_vid1_0501.png,16.7,211,214,212.5
501,exp_vid1_0502.png,16.733333333333334,168,187,177.5
502,exp_vid1_0503.png,16.766666666666666,145,151,148.0
503,exp_vid1_0504.png,16.8,130,139,134.5
504,exp_vid1_0505.png,16.833333333333332,107,109,108.0
505,exp_vid1_0506.png,16.866666666666667,63,93,78.0
506,exp_vid1_0507.png,16.9,74,82,78.0
507,exp_vid1_0508.png,16.933333333333334,296,299,297.5
508,exp_vid1_0509.png,16.966666666666665,49,54,51.5
509,exp_vid1_0510.png,17.0,296,299,297.5
510,exp_vid1_0511.png,17.033333333333335,199,201,200.0
511,exp_vid1_0512.png,17.066666666666666,296,299,297.5
512,exp_vid1_0513.png,17.1,71,77,74.0
513,exp_vid1_0514.png,17.133333333333333,104,106,105.0
514,exp_vid1_0515.png,17.166666666666668,104,138,121.0
515,exp_vid1_0516.png,17.2,146,164,155.0
516,exp_vid1_0517.png,17.233333333333334,170,187,178.5
517,exp_vid1_0518.png,17.266666666666666,185,223,204.0
518,exp_vid1_0519.png,17.3,218,243,230.5
519,exp_vid1_0520.png,17.333333333333332,223,269,246.0
520,exp_vid1_0521.png,17.366666666666667,296,301,298.5
521,exp_vid1_0522.png,17.4,304,321,312.5
522,exp_vid1_0523.png,17.433333333333334,334,337,335.5
523,exp_vid1_0524.png,17.466666666666665,354,369,361.5
524,exp_vid1_0525.png,17.5,291,304,297.5
525,exp_vid1_0526.png,17.533333333333335,376,386,381.0
526,exp_vid1_0527.png,17.566666666666666,393,395,394.0
527,exp_vid1_0528.png,17.6,386,417,401.5
528,exp_vid1_0529.png,17.633333333333333,392,400,396.0
529,exp_vid1_0530.png,17.666666666666668,377,388,382.5
530,exp_vid1_0531.png,17.7,374,375,374.5
531,exp_vid1_0532.png,17.733333333333334,349,362,355.5
532,exp_vid1_0533.png,17.766666666666666,325,361,343.0
533,exp_vid1_0534.png,17.8,316,318,317.0
534,exp_vid1_0535.png,17.833333333333332,277,295,286.0
535,exp_vid1_0536.png,17.866666666666667,248,262,255.0
536,exp_vid1_0537.png,17.9,221,228,224.5
537,exp_vid1_0538.png,17.933333333333334,186,217,201.5
538,exp_vid1_0539.png,17.966666666666665,177,184,180.5
539,exp_vid1_0540.png,18.0,133,149,141.0
540,exp_vid1_0541.png,18.033333333333335,95,132,113.5
541,exp_vid1_0542.png,18.066666666666666,102,104,103.0
542,exp_vid1_0543.png,18.1,80,86,83.0
543,exp_vid1_0544.png,18.133333333333333,66,78,72.0
544,exp_vid1_0545.png,18.166666666666668,62,68,65.0
545,exp_vid1_0546.png,18.2,36,66,51.0
546,exp_vid1_0547.png,18.233333333333334,38,61,49.5
547,exp_vid1_0548.png,18.266666666666666,55,64,59.5
548,exp_vid1_0549.png,18.3,81,87,84.0
549,exp_vid1_0550.png,18.333333333333332,68,101,84.5
550,exp_vid1_0551.png,18.366666666666667,96,122,109.0
551,exp_vid1_0552.png,18.4,113,144,128.5
552,exp_vid1_0553.png,18.433333333333334,150,151,150.5
553,exp_vid1_0554.png,18.466666666666665,176,178,177.0
554,exp_vid1_0555.png,18.5,201,235,218.0
555,exp_vid1_0556.png,18.533333333333335,221,251,236.0
556,exp_vid1_0557.png,18.566666666666666,258,293,275.5
557,exp_vid1_0558.png,18.6,286,304,295.0
558,exp_vid1_0559.png,18.633333333333333,311,327,319.0
559,exp_vid1_0560.png,18.666666666666668,335,348,341.5
560,exp_vid1_0561.png,18.7,340,357,348.5
561,exp_vid1_0562.png,18.733333333333334,367,397,382.0
562,exp_vid1_0563.png,18.766666666666666,404,406,405.0
563,exp_vid1_0564.png,18.8,387,391,389.0
564,exp_vid1_0565.png,18.833333333333332,386,392,389.0
565,exp_vid1_0566.png,18.866666666666667,382,389,385.5
566,exp_vid1_0567.png,18.9,375,376,375.5
567,exp_vid1_0568.png,18.933333333333334,358,370,364.0
568,exp_vid1_0569.png,18.966666666666665,371,374,372.5
569,exp_vid1_0570.png,19.0,319,334,326.5
570,exp_vid1_0571.png,19.033333333333335,295,296,295.5
571,exp_vid1_0572.png,19.066666666666666,268,284,276.0
572,exp_vid1_0573.png,19.1,237,269,253.0
573,exp_vid1_0574.png,19.133333333333333,215,233,224.0
574,exp_vid1_0575.png,19.166666666666668,181,198,189.5
575,exp_vid1_0576.png,19.2,147,177,162.0
576,exp_vid1_0577.png,19.233333333333334,131,136,133.5
577,exp_vid1_0578.png,19.266666666666666,101,104,102.5
578,exp_vid1_0579.png,19.3,80,84,82.0
579,exp_vid1_0580.png,19.333333333333332,63,84,73.5
580,exp_vid1_0581.png,19.366666666666667,64,76,70.0
581,exp_vid1_0582.png,19.4,39,70,54.5
582,exp_vid1_0583.png,19.433333333333334,37,210,123.5
583,exp_vid1_0584.png,19.466666666666665,175,178,176.5
584,exp_vid1_0585.png,19.5,66,74,70.0
585,exp_vid1_0586.png,19.533333333333335,59,92,75.5
586,exp_vid1_0587.png,19.566666666666666,75,107,91.0
587,exp_vid1_0588.png,19.6,97,131,114.0
588,exp_vid1_0589.png,19.633333333333333,121,156,138.5
589,exp_vid1_0590.png,19.666666666666668,147,184,165.5
590,exp_vid1_0591.png,19.7,172,211,191.5
591,exp_vid1_0592.png,19.733333333333334,213,232,222.5
592,exp_vid1_0593.png,19.766666666666666,241,262,251.5
593,exp_vid1_0594.png,19.8,263,297,280.0
594,exp_vid1_0595.png,19.833333333333332,293,311,302.0
595,exp_vid1_0596.png,19.866666666666667,317,344,330.5
596,exp_vid1_0597.png,19.9,339,354,346.5
597,exp_vid1_0598.png,19.933333333333334,356,368,362.0
598,exp_vid1_0599.png,19.966666666666665,371,403,387.0
599,exp_vid1_0600.png,20.0,384,385,384.5
600,exp_vid1_0601.png,20.033333333333335,394,415,404.5
601,exp_vid1_0602.png,20.066666666666666,383,415,399.0
602,exp_vid1_0603.png,20.1,402,410,406.0
603,exp_vid1_0604.png,20.133333333333333,371,376,373.5
604,exp_vid1_0605.png,20.166666666666668,352,384,368.0
605,exp_vid1_0606.png,20.2,332,367,349.5
606,exp_vid1_0607.png,20.233333333333334,309,348,328.5
607,exp_vid1_0608.png,20.266666666666666,284,304,294.0
608,exp_vid1_0609.png,20.3,221,222,221.5
609,exp_vid1_0610.png,20.333333333333332,222,232,227.0
610,exp_vid1_0611.png,20.366666666666667,202,218,210.0
611,exp_vid1_0612.png,20.4,178,217,197.5
612,exp_vid1_0613.png,20.433333333333334,165,217,191.0
613,exp_vid1_0614.png,20.466666666666665,107,139,123.0
614,exp_vid1_0615.png,20.5,85,118,101.5
615,exp_vid1_0616.png,20.533333333333335,83,100,91.5
616,exp_vid1_0617.png,20.566666666666666,62,66,64.0
617,exp_vid1_0618.png,20.6,207,208,207.5
618,exp_vid1_0619.png,20.633333333333333,59,61,60.0
619,exp_vid1_0620.png,20.666666666666668,58,61,59.5
620,exp_vid1_0621.png,20.7,53,64,58.5
621,exp_vid1_0622.png,20.733333333333334,65,74,69.5
622,exp_vid1_0623.png,20.766666666666666,86,87,86.5
623,exp_vid1_0624.png,20.8,82,117,99.5
624,exp_vid1_0625.png,20.833333333333332,105,141,123.0
625,exp_vid1_0626.png,20.866666666666667,148,149,148.5
626,exp_vid1_0627.png,20.9,183,218,200.5
627,exp_vid1_0628.png,20.933333333333334,182,221,201.5
628,exp_vid1_0629.png,20.966666666666665,220,243,231.5
629,exp_vid1_0630.png,21.0,220,245,232.5
630,exp_vid1_0631.png,21.033333333333335,222,223,222.5
631,exp_vid1_0632.png,21.066666666666666,301,320,310.5
632,exp_vid1_0633.png,21.1,325,340,332.5
633,exp_vid1_0634.png,21.133333333333333,344,357,350.5
634,exp_vid1_0635.png,21.166666666666668,360,374,367.0
635,exp_vid1_0636.png,21.2,382,383,382.5
636,exp_vid1_0637.png,21.233333333333334,390,393,391.5
637,exp_vid1_0638.png,21.266666666666666,382,394,388.0
638,exp_vid1_0639.png,21.3,230,231,230.5
639,exp_vid1_0640.png,21.333333333333332,385,395,390.0
640,exp_vid1_0641.png,21.366666666666667,229,230,229.5
641,exp_vid1_0642.png,21.4,346,363,354.5
642,exp_vid1_0643.png,21.433333333333334,325,354,339.5
643,exp_vid1_0644.png,21.466666666666665,306,323,314.5
644,exp_vid1_0645.png,21.5,279,280,279.5
645,exp_vid1_0646.png,21.533333333333335,253,269,261.0
646,exp_vid1_0647.png,21.566666666666666,218,252,235.0
647,exp_vid1_0648.png,21.6,212,220,216.0
648,exp_vid1_0649.png,21.633333333333333,157,182,169.5
649,exp_vid1_0650.png,21.666666666666668,123,162,142.5
650,exp_vid1_0651.png,21.7,107,132,119.5
651,exp_vid1_0652.png,21.733333333333334,88,111,99.5
652,exp_vid1_0653.png,21.766666666666666,67,74,70.5
653,exp_vid1_0654.png,21.8,51,58,54.5
654,exp_vid1_0655.png,21.833333333333332,43,73,58.0
655,exp_vid1_0656.png,21.866666666666667,62,64,63.0
656,exp_vid1_0657.png,21.9,41,210,125.5
657,exp_vid1_0658.png,21.933333333333334,65,79,72.0
658,exp_vid1_0659.png,21.966666666666665,80,84,82.0
659,exp_vid1_0660.png,22.0,204,210,207.0
660,exp_vid1_0661.png,22.033333333333335,97,101,99.0
661,exp_vid1_0662.png,22.066666666666666,212,215,213.5
662,exp_vid1_0663.png,22.1,150,171,160.5
663,exp_vid1_0664.png,22.133333333333333,174,193,183.5
664,exp_vid1_0665.png,22.166666666666668,216,221,218.5
665,exp_vid1_0666.png,22.2,221,248,234.5
666,exp_vid1_0667.png,22.233333333333334,255,284,269.5
667,exp_vid1_0668.png,22.266666666666666,282,310,296.0
668,exp_vid1_0669.png,22.3,312,336,324.0
669,exp_vid1_0670.png,22.333333333333332,331,345,338.0
670,exp_vid1_0671.png,22.366666666666667,347,377,362.0
671,exp_vid1_0672.png,22.4,370,371,370.5
672,exp_vid1_0673.png,22.433333333333334,375,385,380.0
673,exp_vid1_0674.png,22.466666666666665,392,403,397.5
674,exp_vid1_0675.png,22.5,393,404,398.5
675,exp_vid1_0676.png,22.533333333333335,389,403,396.0
676,exp_vid1_0677.png,22.566666666666666,377,382,379.5
677,exp_vid1_0678.png,22.6,361,369,365.0
678,exp_vid1_0679.png,22.633333333333333,338,374,356.0
679,exp_vid1_0680.png,22.666666666666668,321,339,330.0
680,exp_vid1_0681.png,22.7,309,312,310.5
681,exp_vid1_0682.png,22.733333333333334,269,283,276.0
682,exp_vid1_0683.png,22.766666666666666,232,234,233.0
683,exp_vid1_0684.png,22.8,220,231,225.5
684,exp_vid1_0685.png,22.833333333333332,183,203,193.0
685,exp_vid1_0686.png,22.866666666666667,152,174,163.0
686,exp_vid1_0687.png,22.9,124,149,136.5
687,exp_vid1_0688.png,22.933333333333334,102,130,116.0
688,exp_vid1_0689.png,22.966666666666665,91,108,99.5
689,exp_vid1_0690.png,23.0,61,77,69.0
690,exp_vid1_0691.png,23.033333333333335,53,54,53.5
691,exp_vid1_0692.png,23.066666666666666,43,210,126.5
692,exp_vid1_0693.png,23.1,207,210,208.5
693,exp_vid1_0694.png,23.133333333333333,71,72,71.5
694,exp_vid1_0695.png,23.166666666666668,60,61,60.5
695,exp_vid1_0696.png,23.2,71,74,72.5
696,exp_vid1_0697.png,23.233333333333334,102,103,102.5
697,exp_vid1_0698.png,23.266666666666666,152,155,153.5
698,exp_vid1_0699.png,23.3,209,215,212.0
699,exp_vid1_0700.png,23.333333333333332,143,179,161.0
700,exp_vid1_0701.png,23.366666666666667,182,202,192.0
701,exp_vid1_0702.png,23.4,220,230,225.0
702,exp_vid1_0703.png,23.433333333333334,220,256,238.0
703,exp_vid1_0704.png,23.466666666666665,224,281,252.5
704,exp_vid1_0705.png,23.5,223,224,223.5
705,exp_vid1_0706.png,23.533333333333335,314,331,322.5
706,exp_vid1_0707.png,23.566666666666666,337,364,350.5
707,exp_vid1_0708.png,23.6,361,364,362.5
708,exp_vid1_0709.png,23.633333333333333,367,377,372.0
709,exp_vid1_0710.png,23.666666666666668,381,382,381.5
710,exp_vid1_0711.png,23.7,291,296,293.5
711,exp_vid1_0712.png,23.733333333333334,382,384,383.0
712,exp_vid1_0713.png,23.766666666666666,385,386,385.5
713,exp_vid1_0714.png,23.8,371,373,372.0
714,exp_vid1_0715.png,23.833333333333332,350,386,368.0
715,exp_vid1_0716.png,23.866666666666667,345,349,347.0
716,exp_vid1_0717.png,23.9,312,328,320.0
717,exp_vid1_0718.png,23.933333333333334,289,323,306.0
718,exp_vid1_0719.png,23.966666666666665,221,222,221.5
719,exp_vid1_0720.png,24.0,234,252,243.0
720,exp_vid1_0721.png,24.033333333333335,205,219,212.0
721,exp_vid1_0722.png,24.066666666666666,174,192,183.0
722,exp_vid1_0723.png,24.1,141,169,155.0
723,exp_vid1_0724.png,24.133333333333333,111,142,126.5
724,exp_vid1_0725.png,24.166666666666668,110,111,110.5
725,exp_vid1_0726.png,24.2,91,92,91.5
726,exp_vid1_0727.png,24.233333333333334,77,84,80.5
727,exp_vid1_0728.png,24.266666666666666,67,78,72.5
728,exp_vid1_0729.png,24.3,148,210,179.0
729,exp_vid1_0730.png,24.333333333333332,172,175,173.5
730,exp_vid1_0731.png,24.366666666666667,65,66,65.5
731,exp_vid1_0732.png,24.4,74,75,74.5
732,exp_vid1_0733.png,24.433333333333334,209,210,209.5
733,exp_vid1_0734.png,24.466666666666665,84,90,87.0
734,exp_vid1_0735.png,24.5,124,126,125.0
735,exp_vid1_0736.png,24.533333333333335,139,157,148.0
736,exp_vid1_0737.png,24.566666666666666,216,218,217.0
737,exp_vid1_0738.png,24.6,182,220,201.0
738,exp_vid1_0739.png,24.633333333333333,213,249,231.0
739,exp_vid1_0740.png,24.666666666666668,222,264,243.0
740,exp_vid1_0741.png,24.7,277,280,278.5
741,exp_vid1_0742.png,24.733333333333334,299,315,307.0
742,exp_vid1_0743.png,24.766666666666666,283,321,302.0
743,exp_vid1_0744.png,24.8,343,354,348.5
