,Filename,Time,x-coord1,x-coord2,x-mid
744,exp_vid1_0745.png,24.833333333333332,357,369,363.0
745,exp_vid1_0746.png,24.866666666666667,378,379,378.5
746,exp_vid1_0747.png,24.9,388,395,391.5
747,exp_vid1_0748.png,24.933333333333334,382,383,382.5
748,exp_vid1_0749.png,24.966666666666665,390,396,393.0
749,exp_vid1_0750.png,25.0,383,384,383.5
750,exp_vid1_0751.png,25.033333333333335,362,386,374.0
751,exp_vid1_0752.png,25.066666666666666,346,381,363.5
752,exp_vid1_0753.png,25.1,327,341,334.0
753,exp_vid1_0754.png,25.133333333333333,282,283,282.5
754,exp_vid1_0755.png,25.166666666666668,277,302,289.5
755,exp_vid1_0756.png,25.2,250,270,260.0
756,exp_vid1_0757.png,25.233333333333334,219,255,237.0
757,exp_vid1_0758.png,25.266666666666666,216,220,218.0
758,exp_vid1_0759.png,25.3,167,190,178.5
759,exp_vid1_0760.png,25.333333333333332,128,165,146.5
760,exp_vid1_0761.png,25.366666666666667,156,170,163.0
761,exp_vid1_0762.png,25.4,107,109,108.0
762,exp_vid1_0763.png,25.433333333333334,207,210,208.5
763,exp_vid1_0764.png,25.466666666666665,53,88,70.5
764,exp_vid1_0765.png,25.5,47,79,63.0
765,exp_vid1_0766.png,25.533333333333335,66,67,66.5
766,exp_vid1_0767.png,25.566666666666666,67,68,67.5
767,exp_vid1_0768.png,25.6,50,211,130.5
768,exp_vid1_0769.png,25.633333333333333,79,86,82.5
769,exp_vid1_0770.png,25.666666666666668,73,106,89.5
770,exp_vid1_0771.png,25.7,90,124,107.0
771,exp_vid1_0772.png,25.733333333333334,171,173,172.0
772,exp_vid1_0773.png,25.766666666666666,151,169,160.0
773,exp_vid1_0774.png,25.8,180,218,199.0
774,exp_vid1_0775.png,25.833333333333332,202,220,211.0
775,exp_vid1_0776.png,25.866666666666667,228,246,237.0
776,exp_vid1_0777.png,25.9,221,241,231.0
777,exp_vid1_0778.png,25.933333333333334,283,297,290.0
778,exp_vid1_0779.png,25.966666666666665,309,311,310.0
779,exp_vid1_0780.png,26.0,285,327,306.0
780,exp_vid1_0781.png,26.033333333333335,346,358,352.0
781,exp_vid1_0782.png,26.066666666666666,361,372,366.5
782,exp_vid1_0783.png,26.1,375,381,378.0
783,exp_vid1_0784.png,26.133333333333333,230,410,320.0
784,exp_vid1_0785.png,26.166666666666668,230,412,321.0
785,exp_vid1_0786.png,26.2,232,236,234.0
786,exp_vid1_0787.png,26.233333333333334,296,299,297.5
787,exp_vid1_0788.png,26.266666666666666,368,370,369.0
788,exp_vid1_0789.png,26.3,340,354,347.0
789,exp_vid1_0790.png,26.333333333333332,296,299,297.5
790,exp_vid1_0791.png,26.366666666666667,296,315,305.5
791,exp_vid1_0792.png,26.4,268,287,277.5
792,exp_vid1_0793.png,26.433333333333334,233,234,233.5
793,exp_vid1_0794.png,26.466666666666665,216,232,224.0
794,exp_vid1_0795.png,26.5,188,205,196.5
795,exp_vid1_0796.png,26.533333333333335,147,179,163.0
796,exp_vid1_0797.png,26.566666666666666,153,216,184.5
797,exp_vid1_0798.png,26.6,119,129,124.0
798,exp_vid1_0799.png,26.633333333333333,102,108,105.0
799,exp_vid1_0800.png,26.666666666666668,85,92,88.5
800,exp_vid1_0801.png,26.7,84,86,85.0
801,exp_vid1_0802.png,26.733333333333334,47,77,62.0
802,exp_vid1_0803.png,26.766666666666666,179,210,194.5
803,exp_vid1_0804.png,26.8,207,210,208.5
804,exp_vid1_0805.png,26.833333333333332,54,84,69.0
805,exp_vid1_0806.png,26.866666666666667,66,72,69.0
806,exp_vid1_0807.png,26.9,100,102,101.0
807,exp_vid1_0808.png,26.933333333333334,117,118,117.5
808,exp_vid1_0809.png,26.966666666666665,139,142,140.5
809,exp_vid1_0810.png,27.0,153,181,167.0
810,exp_vid1_0811.png,27.033333333333335,194,217,205.5
811,exp_vid1_0812.png,27.066666666666666,296,299,297.5
812,exp_vid1_0813.png,27.1,244,247,245.5
813,exp_vid1_0814.png,27.133333333333333,267,274,270.5
814,exp_vid1_0815.png,27.166666666666668,223,224,223.5
815,exp_vid1_0816.png,27.2,317,325,321.0
816,exp_vid1_0817.png,27.233333333333334,334,367,350.5
817,exp_vid1_0818.png,27.266666666666666,359,360,359.5
818,exp_vid1_0819.png,27.3,365,367,366.0
819,exp_vid1_0820.png,27.333333333333332,296,299,297.5
820,exp_vid1_0821.png,27.366666666666667,296,299,297.5
821,exp_vid1_0822.png,27.4,296,299,297.5
822,exp_vid1_0823.png,27.433333333333334,296,299,297.5
823,exp_vid1_0824.png,27.466666666666665,365,374,369.5
824,exp_vid1_0825.png,27.5,319,347,333.0
825,exp_vid1_0826.png,27.533333333333335,331,347,339.0
826,exp_vid1_0827.png,27.566666666666666,310,326,318.0
827,exp_vid1_0828.png,27.6,288,304,296.0
828,exp_vid1_0829.png,27.633333333333333,253,292,272.5
829,exp_vid1_0830.png,27.666666666666668,219,247,233.0
830,exp_vid1_0831.png,27.7,217,221,219.0
831,exp_vid1_0832.png,27.733333333333334,180,219,199.5
832,exp_vid1_0833.png,27.766666666666666,152,168,160.0
833,exp_vid1_0834.png,27.8,211,213,212.0
834,exp_vid1_0835.png,27.833333333333332,114,116,115.0
835,exp_vid1_0836.png,27.866666666666667,75,108,91.5
836,exp_vid1_0837.png,27.9,87,95,91.0
837,exp_vid1_0838.png,27.933333333333334,52,80,66.0
838,exp_vid1_0839.png,27.966666666666665,66,68,67.0
839,exp_vid1_0840.png,28.0,55,68,61.5
840,exp_vid1_0841.png,28.033333333333335,72,77,74.5
841,exp_vid1_0842.png,28.066666666666666,84,85,84.5
842,exp_vid1_0843.png,28.1,103,105,104.0
843,exp_vid1_0844.png,28.133333333333333,86,112,99.0
844,exp_vid1_0845.png,28.166666666666668,113,142,127.5
845,exp_vid1_0846.png,28.2,152,154,153.0
846,exp_vid1_0847.png,28.233333333333334,160,191,175.5
847,exp_vid1_0848.png,28.266666666666666,182,219,200.5
848,exp_vid1_0849.png,28.3,218,224,221.0
849,exp_vid1_0850.png,28.333333333333332,245,263,254.0
850,exp_vid1_0851.png,28.366666666666667,222,256,239.0
851,exp_vid1_0852.png,28.4,296,330,313.0
852,exp_vid1_0853.png,28.433333333333334,324,333,328.5
853,exp_vid1_0854.png,28.466666666666665,337,352,344.5
854,exp_vid1_0855.png,28.5,356,367,361.5
855,exp_vid1_0856.png,28.533333333333335,367,377,372.0
856,exp_vid1_0857.png,28.566666666666666,376,383,379.5
857,exp_vid1_0858.png,28.6,388,410,399.0
858,exp_vid1_0859.png,28.633333333333333,387,388,387.5
859,exp_vid1_0860.png,28.666666666666668,229,404,316.5
860,exp_vid1_0861.png,28.7,360,393,376.5
861,exp_vid1_0862.png,28.733333333333334,348,352,350.0
862,exp_vid1_0863.png,28.766666666666666,327,338,332.5
863,exp_vid1_0864.png,28.8,304,320,312.0
864,exp_vid1_0865.png,28.833333333333332,287,294,290.5
865,exp_vid1_0866.png,28.866666666666667,254,265,259.5
866,exp_vid1_0867.png,28.9,215,255,235.0
867,exp_vid1_0868.png,28.933333333333334,186,224,205.0
868,exp_vid1_0869.png,28.966666666666665,156,194,175.0
869,exp_vid1_0870.png,29.0,147,162,154.5
870,exp_vid1_0871.png,29.033333333333335,120,143,131.5
871,exp_vid1_0872.png,29.066666666666666,94,102,98.0
872,exp_vid1_0873.png,29.1,78,86,82.0
873,exp_vid1_0874.png,29.133333333333333,70,73,71.5
874,exp_vid1_0875.png,29.166666666666668,52,82,67.0
875,exp_vid1_0876.png,29.2,67,69,68.0
876,exp_vid1_0877.png,29.233333333333334,59,68,63.5
877,exp_vid1_0878.png,29.266666666666666,74,78,76.0
878,exp_vid1_0879.png,29.3,63,95,79.0
879,exp_vid1_0880.png,29.333333333333332,77,108,92.5
880,exp_vid1_0881.png,29.366666666666667,94,127,110.5
881,exp_vid1_0882.png,29.4,212,213,212.5
882,exp_vid1_0883.png,29.433333333333334,296,299,297.5
883,exp_vid1_0884.png,29.466666666666665,296,299,297.5
884,exp_vid1_0885.png,29.5,205,210,207.5
885,exp_vid1_0886.png,29.533333333333335,219,232,225.5
886,exp_vid1_0887.png,29.566666666666666,221,255,238.0
887,exp_vid1_0888.png,29.6,283,296,289.5
888,exp_vid1_0889.png,29.633333333333333,315,317,316.0
889,exp_vid1_0890.png,29.666666666666668,334,336,335.0
890,exp_vid1_0891.png,29.7,227,231,229.0
891,exp_vid1_0892.png,29.733333333333334,362,363,362.5
892,exp_vid1_0893.png,29.766666666666666,370,378,374.0
893,exp_vid1_0894.png,29.8,377,383,380.0
894,exp_vid1_0895.png,29.833333333333332,377,386,381.5
895,exp_vid1_0896.png,29.866666666666667,229,406,317.5
896,exp_vid1_0897.png,29.9,369,370,369.5
897,exp_vid1_0898.png,29.933333333333334,354,387,370.5
898,exp_vid1_0899.png,29.966666666666665,306,311,308.5
899,exp_vid1_0900.png,30.0,317,333,325.0
900,exp_vid1_0901.png,30.033333333333335,294,311,302.5
901,exp_vid1_0902.png,30.066666666666666,269,286,277.5
902,exp_vid1_0903.png,30.1,233,265,249.0
903,exp_vid1_0904.png,30.133333333333333,220,231,225.5
904,exp_vid1_0905.png,30.166666666666668,204,219,211.5
905,exp_vid1_0906.png,30.2,173,176,174.5
906,exp_vid1_0907.png,30.233333333333334,142,143,142.5
907,exp_vid1_0908.png,30.266666666666666,125,129,127.0
908,exp_vid1_0909.png,30.3,103,114,108.5
909,exp_vid1_0910.png,30.333333333333332,209,210,209.5
910,exp_vid1_0911.png,30.366666666666667,58,87,72.5
911,exp_vid1_0912.png,30.4,72,80,76.0
912,exp_vid1_0913.png,30.433333333333334,62,71,66.5
913,exp_vid1_0914.png,30.466666666666665,60,74,67.0
914,exp_vid1_0915.png,30.5,71,81,76.0
915,exp_vid1_0916.png,30.533333333333335,68,88,78.0
916,exp_vid1_0917.png,30.566666666666666,143,145,144.0
917,exp_vid1_0918.png,30.6,125,126,125.5
918,exp_vid1_0919.png,30.633333333333333,128,155,141.5
919,exp_vid1_0920.png,30.666666666666668,169,173,171.0
920,exp_vid1_0921.png,30.7,185,200,192.5
921,exp_vid1_0922.png,30.733333333333334,220,228,224.0
922,exp_vid1_0923.png,30.766666666666666,221,239,230.0
923,exp_vid1_0924.png,30.8,221,222,221.5
924,exp_vid1_0925.png,30.833333333333332,225,302,263.5
925,exp_vid1_0926.png,30.866666666666667,315,344,329.5
926,exp_vid1_0927.png,30.9,330,346,338.0
927,exp_vid1_0928.png,30.933333333333334,347,360,353.5
928,exp_vid1_0929.png,30.966666666666665,361,394,377.5
929,exp_vid1_0930.png,31.0,374,375,374.5
930,exp_vid1_0931.png,31.033333333333335,251,252,251.5
931,exp_vid1_0932.png,31.066666666666666,251,252,251.5
932,exp_vid1_0933.png,31.1,373,380,376.5
933,exp_vid1_0934.png,31.133333333333333,365,372,368.5
934,exp_vid1_0935.png,31.166666666666668,355,360,357.5
935,exp_vid1_0936.png,31.2,293,298,295.5
936,exp_vid1_0937.png,31.233333333333334,305,336,320.5
937,exp_vid1_0938.png,31.266666666666666,281,313,297.0
938,exp_vid1_0939.png,31.3,257,276,266.5
939,exp_vid1_0940.png,31.333333333333332,241,247,244.0
940,exp_vid1_0941.png,31.366666666666667,204,223,213.5
941,exp_vid1_0942.png,31.4,181,217,199.0
942,exp_vid1_0943.png,31.433333333333334,157,215,186.0
943,exp_vid1_0944.png,31.466666666666665,129,151,140.0
944,exp_vid1_0945.png,31.5,120,123,121.5
945,exp_vid1_0946.png,31.533333333333335,210,211,210.5
946,exp_vid1_0947.png,31.566666666666666,90,93,91.5
947,exp_vid1_0948.png,31.6,77,82,79.5
948,exp_vid1_0949.png,31.633333333333333,63,72,67.5
949,exp_vid1_0950.png,31.666666666666668,61,74,67.5
950,exp_vid1_0951.png,31.7,65,78,71.5
951,exp_vid1_0952.png,31.733333333333334,62,212,137.0
952,exp_vid1_0953.png,31.766666666666666,93,100,96.5
953,exp_vid1_0954.png,31.8,90,123,106.5
954,exp_vid1_0955.png,31.833333333333332,124,143,133.5
955,exp_vid1_0956.png,31.866666666666667,131,168,149.5
956,exp_vid1_0957.png,31.9,166,183,174.5
957,exp_vid1_0958.png,31.933333333333334,200,205,202.5
958,exp_vid1_0959.png,31.966666666666665,220,235,227.5
959,exp_vid1_0960.png,32.0,238,241,239.5
960,exp_vid1_0961.png,32.03333333333333,264,295,279.5
961,exp_vid1_0962.png,32.06666666666667,290,331,310.5
962,exp_vid1_0963.png,32.1,313,351,332.0
963,exp_vid1_0964.png,32.13333333333333,337,338,337.5
964,exp_vid1_0965.png,32.166666666666664,353,358,355.5
965,exp_vid1_0966.png,32.2,365,374,369.5
966,exp_vid1_0967.png,32.233333333333334,373,381,377.0
967,exp_vid1_0968.png,32.266666666666666,383,384,383.5
968,exp_vid1_0969.png,32.3,383,386,384.5
969,exp_vid1_0970.png,32.333333333333336,379,385,382.0
970,exp_vid1_0971.png,32.36666666666667,361,362,361.5
971,exp_vid1_0972.png,32.4,270,271,270.5
972,exp_vid1_0973.png,32.43333333333333,329,332,330.5
973,exp_vid1_0974.png,32.46666666666667,298,334,316.0
974,exp_vid1_0975.png,32.5,286,292,289.0
975,exp_vid1_0976.png,32.53333333333333,244,282,263.0
976,exp_vid1_0977.png,32.56666666666667,221,238,229.5
977,exp_vid1_0978.png,32.6,201,214,207.5
978,exp_vid1_0979.png,32.63333333333333,204,218,211.0
979,exp_vid1_0980.png,32.666666666666664,152,157,154.5
980,exp_vid1_0981.png,32.7,131,136,133.5
981,exp_vid1_0982.png,32.733333333333334,111,113,112.0
982,exp_vid1_0983.png,32.766666666666666,83,86,84.5
983,exp_vid1_0984.png,32.8,71,73,72.0
984,exp_vid1_0985.png,32.833333333333336,56,86,71.0
985,exp_vid1_0986.png,32.86666666666667,170,171,170.5
986,exp_vid1_0987.png,32.9,150,151,150.5
987,exp_vid1_0988.png,32.93333333333333,78,88,83.0
988,exp_vid1_0989.png,32.96666666666667,77,87,82.0
989,exp_vid1_0990.png,33.0,98,105,101.5
990,exp_vid1_0991.png,33.03333333333333,107,111,109.0
991,exp_vid1_0992.png,33.06666666666667,117,148,132.5
992,exp_vid1_0993.png,33.1,146,171,158.5
993,exp_vid1_0994.png,33.13333333333333,188,198,193.0
994,exp_vid1_0995.png,33.166666666666664,215,220,217.5
995,exp_vid1_0996.png,33.2,221,241,231.0
996,exp_vid1_0997.png,33.233333333333334,247,276,261.5
997,exp_vid1_0998.png,33.266666666666666,248,297,272.5
998,exp_vid1_0999.png,33.3,303,318,310.5
999,exp_vid1_1000.png,33.333333333333336,324,336,330.0
1000,exp_vid1_1001.png,33.36666666666667,346,376,361.0
1001,exp_vid1_1002.png,33.4,359,368,363.5
1002,exp_vid1_1003.png,33.43333333333333,372,373,372.5
1003,exp_vid1_1004.png,33.46666666666667,374,381,377.5
1004,exp_vid1_1005.png,33.5,376,377,376.5
1005,exp_vid1_1006.png,33.53333333333333,372,381,376.5
1006,exp_vid1_1007.png,33.56666666666667,365,366,365.5
1007,exp_vid1_1008.png,33.6,350,363,356.5
1008,exp_vid1_1009.png,33.63333333333333,344,347,345.5
1009,exp_vid1_1010.png,33.666666666666664,314,330,322.0
1010,exp_vid1_1011.png,33.7,223,224,223.5
1011,exp_vid1_1012.png,33.733333333333334,268,283,275.5
1012,exp_vid1_1013.png,33.766666666666666,255,262,258.5
1013,exp_vid1_1014.png,33.8,296,299,297.5
1014,exp_vid1_1015.png,33.833333333333336,192,203,197.5
1015,exp_vid1_1016.png,33.86666666666667,164,180,172.0
1016,exp_vid1_1017.png,33.9,136,160,148.0
1017,exp_vid1_1018.png,33.93333333333333,210,213,211.5
1018,exp_vid1_1019.png,33.96666666666667,100,111,105.5
1019,exp_vid1_1020.png,34.0,78,80,79.0
1020,exp_vid1_1021.png,34.03333333333333,90,94,92.0
1021,exp_vid1_1022.png,34.06666666666667,56,211,133.5
1022,exp_vid1_1023.png,34.1,194,195,194.5
1023,exp_vid1_1024.png,34.13333333333333,76,86,81.0
1024,exp_vid1_1025.png,34.166666666666664,62,93,77.5
1025,exp_vid1_1026.png,34.2,104,106,105.0
1026,exp_vid1_1027.png,34.233333333333334,94,99,96.5
1027,exp_vid1_1028.png,34.266666666666666,121,131,126.0
1028,exp_vid1_1029.png,34.3,155,214,184.5
1029,exp_vid1_1030.png,34.333333333333336,165,175,170.0
1030,exp_vid1_1031.png,34.36666666666667,181,211,196.0
1031,exp_vid1_1032.png,34.4,213,219,216.0
1032,exp_vid1_1033.png,34.43333333333333,237,261,249.0
1033,exp_vid1_1034.png,34.46666666666667,262,279,270.5
1034,exp_vid1_1035.png,34.5,286,305,295.5
1035,exp_vid1_1036.png,34.53333333333333,282,285,283.5
1036,exp_vid1_1037.png,34.56666666666667,330,342,336.0
1037,exp_vid1_1038.png,34.6,349,359,354.0
1038,exp_vid1_1039.png,34.63333333333333,365,370,367.5
1039,exp_vid1_1040.png,34.666666666666664,369,378,373.5
1040,exp_vid1_1041.png,34.7,373,379,376.0
1041,exp_vid1_1042.png,34.733333333333334,372,376,374.0
1042,exp_vid1_1043.png,34.766666666666666,369,401,385.0
1043,exp_vid1_1044.png,34.8,363,366,364.5
1044,exp_vid1_1045.png,34.833333333333336,345,358,351.5
1045,exp_vid1_1046.png,34.86666666666667,328,341,334.5
1046,exp_vid1_1047.png,34.9,224,225,224.5
1047,exp_vid1_1048.png,34.93333333333333,287,294,290.5
1048,exp_vid1_1049.png,34.96666666666667,261,272,266.5
1049,exp_vid1_1050.png,35.0,219,220,219.5
1050,exp_vid1_1051.png,35.03333333333333,192,232,212.0
1051,exp_vid1_1052.png,35.06666666666667,195,219,207.0
1052,exp_vid1_1053.png,35.1,166,169,167.5
1053,exp_vid1_1054.png,35.13333333333333,135,136,135.5
1054,exp_vid1_1055.png,35.166666666666664,121,125,123.0
1055,exp_vid1_1056.png,35.2,210,211,210.5
1056,exp_vid1_1057.png,35.233333333333334,209,210,209.5
1057,exp_vid1_1058.png,35.266666666666666,80,86,83.0
1058,exp_vid1_1059.png,35.3,124,125,124.5
1059,exp_vid1_1060.png,35.333333333333336,67,75,71.0
1060,exp_vid1_1061.png,35.36666666666667,71,79,75.0
1061,exp_vid1_1062.png,35.4,209,210,209.5
1062,exp_vid1_1063.png,35.43333333333333,91,100,95.5
1063,exp_vid1_1064.png,35.46666666666667,151,152,151.5
1064,exp_vid1_1065.png,35.5,136,175,155.5
1065,exp_vid1_1066.png,35.53333333333333,161,171,166.0
1066,exp_vid1_1067.png,35.56666666666667,173,188,180.5
1067,exp_vid1_1068.png,35.6,197,217,207.0
1068,exp_vid1_1069.png,35.63333333333333,218,222,220.0
1069,exp_vid1_1070.png,35.666666666666664,222,259,240.5
1070,exp_vid1_1071.png,35.7,236,237,236.5
1071,exp_vid1_1072.png,35.733333333333334,294,311,302.5
1072,exp_vid1_1073.png,35.766666666666666,318,319,318.5
1073,exp_vid1_1074.png,35.8,317,318,317.5
1074,exp_vid1_1075.png,35.833333333333336,350,363,356.5
1075,exp_vid1_1076.png,35.86666666666667,370,372,371.0
1076,exp_vid1_1077.png,35.9,369,402,385.5
1077,exp_vid1_1078.png,35.93333333333333,374,381,377.5
1078,exp_vid1_1079.png,35.96666666666667,229,230,229.5
1079,exp_vid1_1080.png,36.0,368,369,368.5
1080,exp_vid1_1081.png,36.03333333333333,353,364,358.5
1081,exp_vid1_1082.png,36.06666666666667,338,351,344.5
1082,exp_vid1_1083.png,36.1,317,355,336.0
1083,exp_vid1_1084.png,36.13333333333333,298,313,305.5
1084,exp_vid1_1085.png,36.166666666666664,275,290,282.5
1085,exp_vid1_1086.png,36.2,249,265,257.0
1086,exp_vid1_1087.png,36.233333333333334,221,229,225.0
1087,exp_vid1_1088.png,36.266666666666666,210,220,215.0
1088,exp_vid1_1089.png,36.3,172,216,194.0
1089,exp_vid1_1090.png,36.333333333333336,184,217,200.5
1090,exp_vid1_1091.png,36.36666666666667,111,141,126.0
1091,exp_vid1_1092.png,36.4,111,121,116.0
1092,exp_vid1_1093.png,36.43333333333333,85,90,87.5
1093,exp_vid1_1094.png,36.46666666666667,77,80,78.5
1094,exp_vid1_1095.png,36.5,78,81,79.5
1095,exp_vid1_1096.png,36.53333333333333,58,132,95.0
1096,exp_vid1_1097.png,36.56666666666667,173,212,192.5
1097,exp_vid1_1098.png,36.6,206,210,208.0
1098,exp_vid1_1099.png,36.63333333333333,73,103,88.0
1099,exp_vid1_1100.png,36.666666666666664,93,95,94.0
1100,exp_vid1_1101.png,36.7,156,160,158.0
1101,exp_vid1_1102.png,36.733333333333334,148,169,158.5
1102,exp_vid1_1103.png,36.766666666666666,143,180,161.5
1103,exp_vid1_1104.png,36.8,182,199,190.5
1104,exp_vid1_1105.png,36.833333333333336,194,233,213.5
1105,exp_vid1_1106.png,36.86666666666667,219,246,232.5
1106,exp_vid1_1107.png,36.9,223,263,243.0
1107,exp_vid1_1108.png,36.93333333333333,277,295,286.0
1108,exp_vid1_1109.png,36.96666666666667,301,317,309.0
1109,exp_vid1_1110.png,37.0,323,335,329.0
1110,exp_vid1_1111.png,37.03333333333333,340,353,346.5
1111,exp_vid1_1112.png,37.06666666666667,354,365,359.5
